"","ResponseId","email_timing","email","Q1","Q2","Q3","Q5","Q6","Q7","Q9","Q10","Q11","Q13","Q14","Q15","Q16","Q18","Q19","Q20"
"1","R_0Mncfj7e6vW02NH",1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,1
"2","R_0OH5sQxqrgIL2y5",0,0,1,0,0,0,1,0,1,0,1,1,1,0,1,1,1,1
"3","R_0pT6XLgISuPCscV",0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
"4","R_0v97gnB46xEb52V",0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0
"5","R_10U7kkjxsc34qt3",0,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1
"6","R_11XdcVl9Zi6bQwD",0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0
"7","R_12RuEHmJuRAiI1f",0,1,1,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1
"8","R_12ijIiieoxUfBkc",0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
"9","R_1BQ7d0lZZW8UF5J",1,1,1,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1
"10","R_1BW8rt80aFRcuI0",1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,1,1,1
"11","R_1CDEfk5NinCoduf",0,1,1,0,0,0,1,0,1,0,1,1,1,1,1,1,1,0
"12","R_1CvgJa42gKvrL7C",0,1,0,0,0,0,1,0,1,0,0,1,1,0,1,1,1,1
"13","R_1DuHV0VogZgKTOl",1,1,0,0,NA,0,1,1,0,1,1,0,1,0,1,1,0,0
"14","R_1EgJPhKacNEFxQA",1,1,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,0
"15","R_1FLqpLydG4xO69y",1,1,0,0,0,1,1,1,1,1,0,1,0,0,0,1,1,1
"16","R_1Fy8wduWntavLjo",0,1,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,0
"17","R_1Hdi6XYWMCLkTYW",1,0,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,0
"18","R_1Ic3tDcTLwrXWp7",0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
"19","R_1LSj0aTEYWiLupD",1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1
"20","R_1Ldsu5dkUTQxHNH",0,0,1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,1
"21","R_1LogH1nuUDXVEk1",0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0
"22","R_1Nx1e8AQwPnSZ0c",1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0
"23","R_1OVTDt73rUhORrg",0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
"24","R_1Os0zbpvU5P36TU",0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0
"25","R_1QH027RHAFCTuZP",1,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0
"26","R_1QlpnAdkw2LpHeC",0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0
"27","R_1YXbjjKp2mdlM0F",0,1,0,1,0,0,1,0,0,0,1,1,1,0,0,0,1,0
"28","R_1cS8MsCEDJx4IzC",0,1,1,0,0,1,1,0,1,0,0,1,1,0,1,1,1,0
"29","R_1cUDUi7Dxb9YR7R",0,1,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,0
"30","R_1cUkPItQvQeDA8F",0,1,1,0,0,1,1,0,1,0,1,1,1,0,0,1,0,0
"31","R_1ddbQba0d2GrLL6",0,1,1,0,1,0,1,0,1,1,1,0,0,0,1,1,1,1
"32","R_1eCzEpXa5CiGzUl",1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
"33","R_1eG1zvHVDUudCJG",0,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,0
"34","R_1eQ0rtDHTdKvzyF",1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,0
"35","R_1exZLDs8oCNSpIM",1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"36","R_1g6lewwpLGC4bTd",1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0
"37","R_1gHfS5ItwkJ39rz",0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0
"38","R_1gjrlK0tnkTgV5P",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"39","R_1hZiHX8a51KTXgi",1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
"40","R_1hyGmHKpnGnDiap",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
"41","R_1i5ye44le3y7EqS",1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1
"42","R_1in9Hr8KDzRc6dc",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43","R_1jHX1KwUHTpUopF",0,1,1,0,0,0,1,0,1,1,1,1,1,0,0,1,1,1
"44","R_1jJTR4wNg7YVLU8",0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1
"45","R_1jqd8tWAkg73k16",1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0
"46","R_1jr0O4xejQw21az",0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
"47","R_1kIJBPytkVBTnXt",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0
"48","R_1kYv7u4Q2Ubrqv5",0,1,1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,0
"49","R_1l4xOkC08uP82Yj",0,0,1,0,1,0,1,0,1,1,1,1,1,0,1,1,0,1
"50","R_1lc7GvRfyTYIB8X",0,1,1,0,1,1,1,0,1,0,1,0,1,0,0,1,0,0
"51","R_1lrz3yAbv2z1ma8",0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,1,1
"52","R_1mW6KZ42igeLXGS",1,0,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0
"53","R_1nPhsOSPDgCzgh6",0,1,0,0,0,1,1,0,1,0,0,0,1,0,1,1,1,1
"54","R_1o72sAbrsAOwZlB",0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1
"55","R_1oi2ttTsZLuWrLO",0,1,1,0,0,0,1,0,1,1,1,1,1,0,1,1,0,0
"56","R_1oiIzJZdlo9NZz9",1,0,1,0,1,0,1,0,1,1,1,1,1,0,0,1,1,1
"57","R_1opTCOOpsI4AcCd",0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,1,1,1
"58","R_1pFgdgYZIi2ZgsG",1,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,0
"59","R_1q51qa7eIaKQOz5",0,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1
"60","R_1qXvBDI2FHJLC7o",0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0
"61","R_1qgkzp5XCzNYeuR",1,0,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,1
"62","R_1r1jm16boPWgWJw",0,1,1,0,0,0,1,0,1,0,1,1,1,0,1,1,0,0
"63","R_1r36USBz847yWQB",1,1,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,1
"64","R_1r6cCPsp91fLiYl",1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,0
"65","R_1rePEBCPJfLUcfr",1,1,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0
"66","R_1rpOYotxCL2eEuM",1,1,0,0,0,1,1,0,0,1,1,1,1,0,1,1,0,0
"67","R_20UkzB92r9Shkui",1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0
"68","R_21aBiltLc8RJV2A",0,0,0,0,1,0,1,1,0,0,1,1,1,0,0,1,1,0
"69","R_21cXF9xgYdSYjkh",1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1
"70","R_21udBl9leEgYvB8",0,1,1,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0
"71","R_23VJViDnP3ihbSb",0,1,1,0,0,0,1,0,1,1,1,1,1,0,1,1,1,1
"72","R_23uNXL1lEuiK2IN",0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0
"73","R_25BICYEJFusrT9Q",0,1,0,0,1,0,1,0,1,0,0,1,1,0,1,1,1,1
"74","R_25Z2PQxXTE7mFyB",0,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0
"75","R_26g0N63QF12dimd",0,1,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,0
"76","R_26gRiNQC05sPkyy",1,0,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1
"77","R_26rhaTxhqgTGvjr",0,1,1,0,1,0,0,0,1,1,1,1,0,0,1,1,0,0
"78","R_27PD6QcIIuhoklU",1,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0
"79","R_27cUDN8wG5LlvKs",1,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,1,0
"80","R_27ppdh7OOsxFEfR",1,0,0,0,0,0,1,0,0,1,1,1,1,0,1,1,1,0
"81","R_27rFtLibSiFEIVR",1,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1
"82","R_27yzixhu1m96yUt",0,1,1,0,1,0,0,0,0,1,1,1,1,0,1,1,1,1
"83","R_28TeFpJUUycMYcZ",1,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0,1,1
"84","R_29hn0zvsbgM4g64",0,0,0,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1
"85","R_2A0xUgKDbrnwr1r",0,0,0,NA,0,0,1,0,0,0,0,1,1,0,1,1,1,0
"86","R_2ByucnPpjfx6x8E",1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0
"87","R_2Cmrh1Njuk9TKK2",0,1,1,0,0,1,1,0,1,0,1,0,1,0,1,1,1,0
"88","R_2EgAiQnt6PBcXmJ",1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
"89","R_2EhMbBl3fWHUkFh",0,0,1,0,0,1,1,0,1,0,1,1,1,0,1,1,0,0
"90","R_2EiVbozpWaQF6TS",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"91","R_2EoyFEdGZiiiewX",1,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1
"92","R_2OO9qCKhXOEO8vF",1,1,1,0,0,0,1,0,1,0,1,1,0,0,1,1,0,1
"93","R_2PgLvCThbmlFsIr",1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,1,1,0
"94","R_2PhPB9R377VGuQj",0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0
"95","R_2PhwxFWayl14SRs",0,1,1,0,0,0,1,0,1,1,0,1,1,1,1,0,1,0
"96","R_2PnGzdBGb7uzzFt",1,1,1,0,0,0,1,0,0,0,1,0,1,0,1,1,1,1
"97","R_2QhdcqlCf7KqdFR",1,1,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,0
"98","R_2R3pcg02utHSVKS",1,1,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0
"99","R_2S3ohxBNclThMdK",0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1
"100","R_2Spj65ojJpL5BMD",0,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,1,0
"101","R_2TBlvgMGsQ8YLxX",0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1
"102","R_2TS0lyhaVBeboSv",0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1
"103","R_2TUaPjFshRv47Ui",1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1
"104","R_2TZwlalWpePC3Lf",0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
"105","R_2TtnYG7drNcxtQN",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"106","R_2Vkme7yQxB4hnPV",0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,1,1,1
"107","R_2Vsfaw75TlzKn1Y",0,1,0,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0
"108","R_2WM6PqRcNcaDt85",1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
"109","R_2XcD1S7kRYsjMeP",1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
"110","R_2Xh2R0ucq2oixyd",1,1,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1
"111","R_2YJnYeaQbKIA3Xf",1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,1,1,0
"112","R_2YMyugt3jqsgNNz",0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
"113","R_2ZC7IuGH5as1fLL",0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1
"114","R_2ZEWBUc2qnhRaa6",1,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0
"115","R_2ZPqU9bBMF6JEJL",0,0,1,1,0,0,1,0,1,0,0,1,1,0,1,1,0,1
"116","R_2aA1itN9JcQO9Tj",0,1,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0
"117","R_2aKS5eBvnO4Ugxl",1,1,0,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0
"118","R_2aQ90Ft13C3dUCk",0,1,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,0
"119","R_2af6jLeWGUBvJhh",0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0
"120","R_2at0cj1pghqjR1f",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"121","R_2bIQ1TN6IeWvnkP",0,1,0,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0
"122","R_2cezBmKOu4pVtlu",0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
"123","R_2dGv6XMluUc6dJh",0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,0
"124","R_2dSWDf5thqwCQTn",0,0,1,0,0,1,1,0,1,0,0,1,1,0,1,1,1,1
"125","R_2ebc3Kb6ptspoMi",0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,1,1,0
"126","R_2f2nuC87mnJja0X",1,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0
"127","R_2fIKwcLh9ruHcNn",1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0
"128","R_2fqcIW1WTtDhnl7",1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1
"129","R_2frZSW63UrdikTI",0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0
"130","R_2fva2fxgk6i2Cec",1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0
"131","R_2pLIblmgExWFXay",1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
"132","R_2pXLXSB1AUD691B",0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0
"133","R_2qDgbsOTMVr6FmZ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"134","R_2qDhEzrUCPZT8TO",0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1
"135","R_2qf6qH5QBS4OHkU",1,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1
"136","R_2qfrmU5WOeuFMFV",1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1
"137","R_2rCp3pfj95RtQUl",1,1,1,0,0,0,1,1,1,0,0,1,1,0,1,1,1,0
"138","R_2rU56zYc3qBh9J6",0,1,0,0,0,1,1,0,1,0,0,1,1,1,0,0,0,0
"139","R_2rUgS4nWfNXUvLr",0,1,1,0,0,1,1,0,0,1,1,1,1,0,1,1,1,0
"140","R_2sRMXIoHafaINDs",1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0
"141","R_2uI3kZ6jEGIaL0l",0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,1,0
"142","R_2viGHZTlphJAQmS",1,1,1,0,0,0,1,0,1,0,1,1,1,0,1,1,1,1
"143","R_2wh2IyOZ4reLVhV",0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0
"144","R_2wmZtzWju75IKdn",1,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1
"145","R_2wsibzWUKK0XDaK",0,1,1,0,0,0,1,0,1,1,1,1,1,0,1,1,1,0
"146","R_2zOaZ3gtWGzm6Rx",1,1,0,0,0,1,1,0,1,0,0,1,1,0,1,1,1,1
"147","R_2zZ3ixid2sVrgzr",1,1,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1
"148","R_2zdzA6VlBtWING8",1,1,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1
"149","R_2zvFkfKfPWm0NRr",0,0,1,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0
"150","R_301RVzapLMF6gPd",1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
